Country Name,Country Code,lat,lng,1971,1976,1981,1986,1991,1996,2001,2006,2011,2016,2021
Afghanistan,AFG,33.93911,67.709953,,,,,,,98.26676941,87.59027863,96.19109344,101.5457001,99.25726318
Algeria,DZA,28.033886,1.659626,,,,,,,,,17.37347984,17.66576004,20.73881912
American Samoa,ASM,-14.270972,-170.132217,,,,,,89.97762299,87.75083923,91.59715271,93.75469971,99.15677643,92.70281982
Angola,AGO,-11.202692,17.873887,29.71796989,32.36227036,38.55244064,44.23651886,48.92956161,53.15483093,58.32337189,61.07672119,65.06022644,67.02854156,69.37291718
Antigua and Barbuda,ATG,17.060816,-61.796428,,21.58415985,33.61711121,63.16624832,64.90965271,82.1190033,79.41719818,79.34046936,84.51413727,81.70572662,96.85858917
Argentina,ARG,-38.416097,-63.616672,,,,,,,86.45845795,100.2897034,96.92008972,87.51687622,90.10375214
Aruba,ABW,12.52111,-69.968338,,,,,,,,,103.0144196,112.5941086,
Austria,AUT,47.516231,14.550072,,,,,,,103.6181183,102.3303299,101.7139816,97.1798172,
Azerbaijan,AZE,40.143105,47.576927,,,,,,87.96227264,73.99507141,88.86907196,89.31443787,89.03829193,101.2884369
"Bahamas, The",BHS,25.03428,-77.39628,0.959829986,1.151800036,1.429620028,1.385280013,2.996999979,5.208360195,7.879630089,9.088179588,18.47842979,40.4493103,29.95306969
Bahrain,BHR,25.930414,50.637772,,45.94369125,,,,,,89.60427094,92.20603943,94.40424347,
Bangladesh,BGD,23.684994,90.356331,3.785919905,8.490449905,12.40431976,13.60371971,6.569849968,,16.50733948,25.49648094,37.39508057,45.84719849,33.00318146
Barbados,BRB,13.193887,-59.543198,1.159100056,1.407670021,1.918560028,3.276390076,5.159719944,,7.400169849,10.89828014,18.06627083,30.14426041,41.3694191
Belarus,BLR,53.709807,27.953389,,,,,,,59.42726135,54.0037384,60.08863831,79.35987091,
Belgium,BEL,50.503887,4.469936,85.0864563,89.04673767,80.70575714,87.7815094,84.32723999,90.00676727,61.23455811,,,,
Belize,BLZ,17.189877,-88.49765,53.71628189,49.38064957,59.54087067,81.81952667,91.98036194,,92.46775055,94.71214294,92.46174622,97.741539,
Benin,BEN,9.30769,2.315834,,,,,,,80.89515686,90.39192963,92.24311829,,
Bermuda,BMU,32.321384,-64.75737,,,,,,,,,28.53344917,74.53884125,
Bhutan,BTN,27.514162,90.433601,97.654953,105.9047089,99.83984375,100.1662369,94.11296082,93.61096191,98.82028961,116.0301285,97.20362091,107.4064636,96.31822968
Bolivia,BOL,-16.290154,-63.588653,,,,,,,54.28871918,63.36740875,62.63301849,70.37978363,69.46466827
Bosnia and Herzegovina,BIH,43.915886,17.679076,,,,,,,88.03717041,82.59346008,82.33083344,77.74935913,87.21399689
Botswana,BWA,-22.328474,24.684866,,,,,53.40422058,68.14608765,84.92192078,93.79048157,84.86393738,85.87699127,89.17938232
Brazil,BRA,-14.235004,-51.92528,,,,,,,,75.85272217,71.75012207,,
British Virgin Islands,VGB,18.420695,-64.639968,,,,,,,99.07936859,109.1437225,100.7246399,,88.96778107
Brunei Darussalam,BRN,4.535277,114.727669,,42.05226135,41.51686859,,54.51586914,,,102.7586212,101.0036163,101.4855118,110.9865112
Bulgaria,BGR,42.733883,25.48583,,1.497089982,3.438899994,,,,31.46404076,43.02999878,65.72904968,80.17082214,85.07657623
Burkina Faso,BFA,12.238333,-1.561593,,,,37.60837173,73.10965729,87.61239624,91.55921936,92.43974304,95.46853638,99.07743073,92.83197021
Burundi,BDI,-3.373056,29.918886,3.039920092,5.336410046,8.578689575,13.77163029,7.351099968,,,8.5313797,12.73836994,9.811349869,12.23707008
Cambodia,KHM,12.565679,104.990963,85.53823853,85.96353149,86.00950623,85.51902771,89.43179321,89.25389862,89.32111359,90.63030243,93.8524704,91.01727295,89.46835327
Cameroon,CMR,7.369722,12.354722,,,,,,,,98.0241394,94.79602814,98.39038086,95.61929321
Cayman Islands,CYM,19.513469,-80.566956,,,,,53.41888046,67.79125977,,98.46726227,99.51548767,,
Central African Republic,CAF,6.611111,20.939444,8.356490135,10.27729988,15.61935043,16.71767998,19.08153915,17.49415016,22.9990406,26.0035305,27.7605896,38.63138962,57.30815887
Chad,TCD,15.454166,18.732207,12.01939964,,,,,,,,41.53707886,42.33935928,50.43238831
Chile,CHL,-35.675147,-71.542969,,,,42.06082916,43.05141068,46.86613083,60.12485886,78.21257019,91.24649811,74.08377838,79.49662018
China,CHN,35.86166,104.195397,,,28.57966042,34.49507904,22.16770935,,28.00598907,34.41489029,45.65420151,48.31391907,43.66270065
Colombia,COL,4.570868,-74.297333,,,5.24406004,8.887749672,13.41104031,,51.78015137,71.48277283,80.62029266,79.16989899,71.27355194
Comoros,COM,-11.875001,43.872219,21.15958023,,32.57125092,28.38150978,29.09750938,31.27998924,42.66833115,55.815979,53.60002136,56.51549911,69.22277069
"Congo, Dem. Rep.",COD,-4.038333,21.758664,60.87657166,64.05487823,75.71697235,75.66004944,84.69809723,80.9210434,81.75788116,85.84407043,84.73349762,81.74028015,79.58508301
"Congo, Rep.",COG,-0.228021,15.827659,10.13751984,20.84114075,78.77735901,82.54844666,84.6974411,66.95056915,83.13665009,97.80991364,85.87918854,89.17572021,86.05069733
Cote d'Ivoire,CIV,7.539989,-5.54708,,,,,,,88.45265961,81.30989838,91.33126831,89.52958679,80.3973465
Croatia,HRV,45.1,15.2,47.08203888,59.32664108,63.37509155,71.6109314,61.87612152,91.68565369,91.52468109,99.81640625,92.8713913,98.34835052,98.09860992
Cuba,CUB,21.521757,-77.781167,,,,,,101.6453781,,99.21669006,88.6150589,96.95422363,91.96784973
Cyprus,CYP,35.126413,33.429859,,3.150949955,,7.771279812,8.694410324,10.37343979,13.94686985,20.6119194,50.18487167,43.27186966,49.81560135
Czechia,CZE,49.817492,15.472962,,,,,,,,85.88234711,80.02735901,87.16921234,90.69374084
Denmark,DNK,56.26392,9.501785,,,,,,,,99.21456146,99.70815277,99.45043182,103.6170197
Djibouti,DJI,11.825138,42.590275,,,,,,,60.78660965,75.25054932,76.53803253,84.5930481,85.31755829
Dominica,DMA,15.414999,-61.370976,9.248829842,17.72447014,31.16198921,44.44152832,55.19691086,57.24636078,54.77035904,66.10224915,70.4348526,79.13480377,51.16453934
Dominican Republic,DOM,18.735693,-70.162651,,,,,52.28697968,63.16650009,77.57230377,87.30201721,91.17630768,86.57810211,91.19972229
Ecuador,ECU,-1.831239,-78.183406,23.80334091,35.72314072,46.21112823,51.57204819,,,56.77544022,62.37028885,82.43829346,100.4854965,102.3216324
"Egypt, Arab Rep.",EGY,26.820553,30.802498,,37.05984116,47.50679016,,,,84.45278931,78.19512177,77.6775589,83.54232025,51.16453934
El Salvador,SLV,13.794185,-88.89653,,73.26580811,75.4355011,77.65897369,84.65905762,86.5944519,89.21398926,94.59538269,93.76023865,94.75836182,95.71774292
Equatorial Guinea,GNQ,1.650801,10.267895,,,,,,26.1089592,35.40198898,43.62208939,58.27893066,52.41188812,51.16453934
Eritrea,ERI,15.179384,39.782334,,,80.87657928,86.45150757,92.94004059,94.95448303,,79.47364044,77.75878906,91.93804932,97.64369202
Estonia,EST,58.595272,25.013607,,,,,,94.61068726,90.12827301,107.0850067,97.51712799,107.962532,100.9123535
Ethiopia,ETH,9.145,40.489673,77.72657013,80.3214035,81.64974213,82.91596222,88.31391144,89.05268097,90.8256073,94.51412964,94.79440308,95.2687912,95.58895874
Faroe Islands,FRO,61.892635,-6.911806,,,,,,,,,,80.24430847,79.45204926
Fiji,FJI,-16.578193,179.414413,10.16481018,16.70982933,16.52746964,16.44223022,,21.60046005,,,,,59.26791
Finland,FIN,61.92411,25.748151,,,,,,,,,,100.8952103,99.9539566
France,FRA,46.227638,2.213749,46.88341904,48.00159073,,,55.43989182,,49.51353073,55.30410004,64.42613983,74.09867859,78.1767807
French Polynesia,PYF,-17.679742,-149.406843,,,,,,,,,,79.11392212,91.77488708
Gabon,GAB,-0.803689,11.609444,,,8.592209816,7.554729939,8.102169991,,12.39221001,24.59473038,31.00712013,35.41117859,33.16056824
"Gambia, The",GMB,13.443182,-15.310139,,11.57269955,14.69171047,21.64920044,,,39.46977997,57.75907135,56.3013916,56.82075882,57.5816803
Georgia,GEO,42.315407,43.356892,,1.352040052,2.715820074,6.312819958,,,13.24442959,,36.79169846,,
Germany,DEU,51.165691,10.451526,,,,,,,12.49407959,19.66152,26.8906002,28.84306908,24.19734955
Ghana,GHA,7.946527,-1.023194,48.97193909,59.0965004,72.74787903,82.60417175,84.80835724,,,86.49993134,95.45001221,92.53220367,93.94551849
Gibraltar,GIB,36.137741,-5.345374,,,,,,,97.5894165,89.65516663,108.3195572,102.5802383,106.3022537
Greenland,GRL,71.706936,-42.604303,7.860469818,12.8052597,17.84264946,,,,32.7952919,45.36431885,59.09265137,62.63901901,56.21984863
Guam,GUM,13.444304,144.793731,50.22782898,49.6212883,78.59194183,,82.01902008,73.40296936,78.51789093,,,,
Guatemala,GTM,15.783471,-90.230759,82.06466675,84.47924042,86.42661285,87.9478302,91.25189972,91.76667786,93.00734711,95.09555817,95.8687973,96.61724091,96.61229706
Guinea,GIN,9.945587,-9.696645,,,56.05850983,68.03639984,72.11454773,82.29232025,89.14215088,96.08480835,99.94045258,101.009201,103.9208527
Guinea-Bissau,GNB,11.803749,-15.180413,,,,,24.66128922,,,43.48062897,42.87393951,36.82339096,46.72914124
Guyana,GUY,4.860416,-58.93018,17.32379913,17.62367058,18.84678078,18.79406929,19.22937012,20.34929085,21.97912025,27.99514961,35.62445831,39.64434052,40.56391144
Haiti,HTI,18.971187,-72.285215,,,,,,85.92996216,89.85572815,97.87799072,102.1384888,93.08521271,100.9800568
Honduras,HND,15.199999,-86.241905,,,,51.53461838,54.58805084,61.7118187,70.45175171,77.61873627,83.66435242,85.34291077,86.73130798
"Hong Kong SAR, China",HKG,22.396428,114.109497,,,,47.37385178,49.38637161,54.55495071,61.80009079,67.54109192,72.18605042,73.9462204,74.7510376
Hungary,HUN,47.162494,19.503304,,29.05112076,30.07646942,30.20875931,30.75761032,31.55371094,34.179039,39.09189987,44.91159058,49.74808121,50.90626144
Iceland,ISL,64.963051,-19.020835,12.84313011,,,40.99914932,,51.92298889,69.11963654,70.39806366,89.23986816,93.8536911,
India,IND,20.593684,78.96288,,,,,,96.9747467,97.00375366,98.51204681,100.3377838,99.40218353,101.1748505
Indonesia,IDN,-0.789275,113.921327,,,,45.17710876,52.4957695,68.14418793,74.0001297,85.38604736,88.41346741,89.27987671,91.35494232
"Iran, Islamic Rep.",IRN,32.427908,53.688046,17.47627068,29.95210075,37.30295181,35.44128036,28.57143021,28.68842,28.62199974,48.65196991,48.40230942,,
Iraq,IRQ,33.223191,43.679291,,,,,,101.2558136,90.17503357,108.1711197,92.93816376,102.50354,101.0394516
Ireland,IRL,53.41291,-8.24389,,,,,,,,98.31723785,97.16394043,102.5685272,103.2180786
Isle of Man,IMN,54.236107,-4.548056,71.20005798,86.46305084,91.06475067,93.32501221,97.32198334,98.86073303,98.31445313,104.8575516,103.9707336,98.88941193,97.53910828
Israel,ISR,31.046051,34.851612,,75.78832245,90.67030334,83.72891998,100.4828033,,95.07496643,,,88.65621185,
Italy,ITA,41.87194,12.56738,,,,,,,83.97418213,79.416008,79.9271698,58.74140167,66.35639191
Jamaica,JAM,18.109581,-77.297508,96.79299927,97.75372314,97.41947937,97.29386902,99.89608765,102.1733322,,,,,
Japan,JPN,36.204824,138.252924,,,,,,94.21537781,99.68257141,95.72866821,98.33863068,116.6813889,104.0269165
Jordan,JOR,30.585164,36.238414,13.31896019,,,,,,,,,79.20054626,
Kazakhstan,KAZ,48.019573,66.923684,,,,,,81.1238327,93.03375244,86.99131775,92.06855774,90.27580261,103.8985977
Kenya,KEN,-0.023559,37.906193,,,,,,17.44128036,16.48443985,36.6607399,46.60715866,47.42113876,58.15839005
Kiribati,KIR,-3.370417,-168.734039,,,17.18539047,23.52518082,50.70922089,,,,,94.55615234,99.91758728
"Korea, Dem. People's Rep.",PRK,40.339852,127.510093,,,,,,,111.6945114,123.2209702,111.4494476,111.1538467,111.1538467
"Korea, Rep.",KOR,35.907757,127.766922,43.92024994,70.84770203,84.97025299,98.85884857,99.54852,105.7203522,99.37242889,98.4223175,98.87393188,103.2787323,96.70465851
Kosovo,XKX,42.602636,20.902977,,56.3199501,74.48565674,,,86.66133881,85.98477173,81.92915344,96.87566376,89.49685669,92.15296173
Kuwait,KWT,29.31166,47.481766,,50.0932312,56.01361847,60.81737137,62.00098038,65.76979065,70.39215088,74.9889679,77.37407684,80.02256775,79.80438232
Kyrgyz Republic,KGZ,41.20438,74.766098,1.436100006,2.037029982,12.63541,21.9562397,22.53055,26.85780907,36.69625092,43.08282852,43.90433121,66.55461884,62.00173187
Latvia,LVA,56.879635,24.603189,,23.45107079,24.73806953,24.83667946,24.99390984,25.90632057,29.40286064,33.08021927,39.70787811,45.79008865,47.28353882
Lebanon,LBN,33.854721,35.862285,,,,,,,,73.03102875,104.8997803,95.90361023,102.5568237
Lesotho,LSO,-29.609988,28.233608,37.64960098,7.004169941,61.37261963,81.91472626,67.28031158,83.45680237,89.48219299,100.7485504,96.42701721,94.75415039,100.5214386
Liberia,LBR,6.428055,-9.429499,,,,41.68495941,45.19524002,48.74412918,52.93658829,59.77275848,68.69786835,75.69685364,75.55992126
Libya,LBY,26.3351,17.228331,,,,47.13117981,49.0587883,54.2994194,61.61936188,67.39705658,72.05271912,73.86855316,74.68161011
Liechtenstein,LIE,47.166,9.555373,6.446630001,12.35412025,,18.4156208,,22.84572029,25.8366909,31.79413033,45.23926926,46.92807007,49.96506119
Lithuania,LTU,55.169438,23.881275,,,,,59.54204178,70.13050079,81.42935944,89.26315308,91.52610779,86.26142883,91.9016571
Luxembourg,LUX,49.815273,6.129583,,,,,65.40737152,72.0849762,76.13432312,83.99263763,88.58062744,95.8961792,97.84842682
Madagascar,MDG,-18.766947,46.869107,10.73534966,12.31554985,19.42440987,26.95231056,34.13261032,33.18933105,35.47795105,46.96326065,61.53364944,67.97007751,67.90566254
Malaysia,MYS,4.210484,101.975766,,,,,,,,,101.5084534,100.703598,106.6680374
Maldives,MDV,3.202778,73.22068,9.924369812,10.49969006,,,15.21681023,13.19752979,12.72204971,19.98220062,31.47913933,36.02994919,
Mali,MLI,17.570692,-3.996166,,,,,,,,82.5342865,94.02249908,102.243187,
Malta,MLT,35.937496,14.375416,29.44428062,32.46274948,38.75400162,45.36169815,51.26651001,59.33705902,64.35865784,68.53605652,72.32266998,74.79454803,77.14196014
Marshall Islands,MHL,7.131474,171.184478,,,48.86352158,61.58044815,60.1913414,61.64936066,70.24668121,81.82424164,85.3558197,96.01551819,
Mauritania,MRT,21.00789,-10.940835,,,,,,,,95.60337067,109.4753265,95.33981323,97.66838837
Mauritius,MUS,-20.348404,57.552152,,,,48.92020035,51.30688095,57.15021896,65.02449799,71.34285736,76.73155975,79.04958344,80.34825134
Mexico,MEX,23.634501,-102.552784,,,,,,89.56845856,91.57103729,91.00369263,87.68081665,88.08535767,86.17952728
"Micronesia, Fed. Sts.",FSM,7.425554,150.550812,3.892869949,6.120920181,6.379240036,5.485879898,,,15.91958046,30.54472923,40.03218079,30.61697006,29.69816971
Moldova,MDA,47.411631,28.369885,,70.62906647,84.63253784,,,108.91185,66.69103241,94.6121521,106.5424576,105.1724091,94.79229736
Mongolia,MNG,46.862496,103.846656,,,,10.97546005,9.455400467,9.510270119,3.872869968,10.82909012,22.7717495,22.94938087,24.23402977
Montenegro,MNE,42.708678,19.37439,,,8.2188797,11.73653984,11.02867031,13.02517033,17.00868034,20.39744949,20.29693031,29.44029999,45.94229126
Morocco,MAR,31.791702,-7.09262,,41.79401016,52.21939087,46.43172836,64.03804779,70.80599213,75.73744965,77.9047699,84.68097687,88.49002838,102.6442032
Mozambique,MOZ,-18.665695,35.529562,,20.80080032,26.81726074,29.36020088,29.52983093,49.9095993,30.25634,20.28525925,19.85232925,24.04039955,22.8169384
Myanmar,MMR,21.913965,95.956223,,,,,,,85.48776245,86.85272217,85.04154968,83.33721924,84.59291077
Namibia,NAM,-22.95764,18.49041,,,,,,,,,,95.99739075,94.73213959
Nauru,NRU,-0.522778,166.931503,,,,,43.88718033,53.04304886,52.07585144,61.57751083,60.8250885,70.72283936,85.21984863
Netherlands,NLD,52.132633,5.291266,0.618740022,1.491240025,4.247010231,5.475349903,5.138299942,6.384699821,4.85958004,7.901569843,9.998950005,16.55592918,17.65752983
New Caledonia,NCL,-20.904305,165.618042,,,,,,,26.87298965,34.25863,47.06914902,,
New Zealand,NZL,-40.900557,174.885971,,,,,29.50197983,32.62963104,45.61838913,60.08034134,66.41755676,,
Nicaragua,NIC,12.865416,-85.207229,53.51876831,56.0359993,57.98564148,64.02297974,62.43302917,62.68128,61.54763031,,,,
Niger,NER,17.607789,8.081666,,,,,,,96.84947968,102.9471283,99.09300995,101.0667572,99.69271088
Nigeria,NGA,9.081999,8.675277,,,,,34.0402298,41.64128,46.17631912,52.51258,67.24922943,89.61534882,100.0437393
Northern Mariana Islands,MNP,17.33083,145.38469,,76.96235657,78.4813385,80.71446228,82.95751953,85.28031921,88.18937683,92.65010071,94.00897217,94.65484619,93.98716736
Norway,NOR,60.472024,8.468946,,0.836950004,24.76417923,29.64846039,50.22637177,66.44532776,81.21510315,92.64328,99.24752045,102.3472977,112.6933365
Oman,OMN,21.512583,55.923255,,41.8467598,55.85512161,56.92221069,58.56426,60.54268,63.3542,65.75624084,70.36273193,76.80484772,69.88375854
Palau,PLW,7.51498,134.58252,,,,,,,,,60.04634094,37.17118073,
Panama,PAN,8.537981,-80.782127,90.98062897,92.71711731,94.72025299,91.57003784,98.69072723,90.9397583,92.74215698,96.49990845,93.8948822,96.85803986,103.3068695
Papua New Guinea,PNG,-6.314993,143.95555,17.29686928,18.23489952,19.8892498,20.38586044,20.79910088,22.29381943,24.31522942,31.40241051,39.08296967,42.42073822,42.98983002
Philippines,PHL,12.879721,121.774017,,38.70716095,40.52542,41.4342308,56.12857056,,,,,94.89417267,93.60310364
Poland,POL,51.919438,19.145136,,,,,,,70.18488312,86.43643951,71.6761322,69.40081787,70.79884338
Portugal,PRT,39.399872,-8.224454,,,,,,,67.48738098,85.0843277,83.29058838,80.99862671,93.10601807
Qatar,QAT,25.354826,51.183884,31.80872917,48.20745087,60.18809128,70.20342255,66.7263031,68.98161316,72.51223,88.64385986,113.6321411,90.88259125,93.6499176
Romania,ROU,45.943161,24.96676,,,,,,80.84841919,85.82952881,82.8973465,105.9072418,89.04149628,88.54532623
Russian Federation,RUS,61.52401,105.318756,,,,,,,88.26531982,74.9905777,86.11064148,95.93125153,103.9893188
Rwanda,RWA,-1.940278,29.873888,1.569000006,1.735209942,,1.22468996,1.639979959,,,,36.10366058,35.24465942,42.49868011
Samoa,WSM,-13.759029,-172.104629,,,,42.22153,44.2381,47.04212,50.61009,57.72267,69.1136,79.57084,79.83618
San Marino,SMR,43.94236,12.457777,,,,,,,,80.92912292,99.66548157,104.5762405,104.1184006
Sao Tome and Principe,STP,0.18636,6.613081,,,,,,,,52.13373947,51.30630875,49.74509048,50.80799103
Saudi Arabia,SAU,23.885942,45.079162,8.2542696,9.420359612,10.04491043,10.82057953,16.52054977,12.84447956,13.2735796,23.04537964,32.74248886,36.45412,37.09590912
Senegal,SEN,14.497401,-14.452362,,,,,,,,,107.3664474,104.631813,100.1598129
Serbia,SRB,44.016521,21.005859,,,7.662519932,,,31.75823021,45.72026825,57.54642,64.27938843,71.17545319,70.45594025
Seychelles,SYC,-4.679574,55.491977,5.115200043,6.497200012,7.832729816,,,,20.38467979,29.56412,40.35879135,56.73944092,77.6466217
Sierra Leone,SLE,8.460555,-11.779889,17.28447914,35.89439011,32.83623123,,44.14147949,53.93743134,63.34788132,70.94586182,81.02259064,80.70025635,80.75428009
Singapore,SGP,1.352083,103.819836,,,,,,,,,,,88.79551697
Slovak Republic,SVK,48.669026,19.699024,,,,,,,,95.10050964,97.79564667,95.14308929,95.23966217
Slovenia,SVN,46.151241,14.995463,21.68592072,22.33300018,23.16650963,23.49073982,24.32102013,26.15028,28.54261017,34.60203171,40.88830948,43.35916901,43.70959091
Solomon Islands,SLB,5.152149,46.199616,21.68316078,22.33498955,23.17971992,23.50160027,24.33069038,26.15912056,28.54927063,34.60847855,40.89292145,43.36291885,43.71319962
Somalia,SOM,-30.559482,22.937506,44.5419693,48.33068085,51.70750046,51.10832977,54.99905014,56.61278915,58.31164169,64.55632782,68.89029694,70.07859039,70.35572052
Spain,ESP,40.463667,-3.74922,,,,,,,,,92.54730988,108.2479095,107.6311874
Sri Lanka,LKA,7.873054,80.771797,15.93282986,28.97260094,35.90485001,32.23920059,38.16416168,37.31887054,34.70610046,47.18980026,51.81689072,62.66104126,69.75833893
Sudan,SDN,12.862807,30.217636,4.778510094,10.60505962,23.52861977,11.75065994,13.16176987,16.00572968,26.36260033,40.21472931,40.04079056,42.52360153,51.88254929
Suriname,SUR,3.919305,-56.027783,25.0281105,26.37207985,27.15254974,,,,,,78.70332336,79.82861328,85.18842316
Sweden,SWE,60.128161,18.643501,,,,,85.56619263,86.60739899,69.37480927,89.94819641,96.83233643,99.63323975,96.181633
Switzerland,CHE,46.818188,8.227512,,,,,,,,,,,
Syrian Arab Republic,SYR,34.802075,38.996815,50.82387924,51.43383026,55.14633179,60.12593842,61.29687881,65.3266983,69.92256927,74.82128906,77.68563843,80.03414917,79.82713318
Tajikistan,TJK,38.861034,71.276093,,,,,,,,,73.05914307,79.39183044,90.81352234
Tanzania,TZA,-6.369028,34.888822,27.92213058,31.21455956,37.72872925,44.15270996,50.13935089,58.07646942,62.85797119,66.39781952,68.90863037,71.36004639,73.69580841
Thailand,THA,15.870032,100.992541,,,,,,,98.79181671,,,,76.4328537
Timor-Leste,TLS,-8.874217,125.727539,,,,42.22153091,44.23809814,47.04212189,50.61008835,57.72267151,69.11360168,79.57083893,79.83618164
Togo,TGO,8.619543,0.824782,21.68316078,22.33498955,23.17971992,23.50160027,24.33069038,26.15912056,28.54927063,34.60847855,40.89292145,43.36291885,43.71319962
Tonga,TON,-21.178986,-175.198242,37.33021164,37.33021164,37.33021164,77.27732849,81.08808136,69.26846313,74.27129364,76.03501892,80.9373703,,
Trinidad and Tobago,TTO,10.691803,-61.222503,,,19.60059929,31.16023064,45.16801071,51.9425087,58.64168,67.34420776,73.99820709,73.33209991,77.38397217
Tunisia,TUN,33.886917,9.537499,28.01593971,28.21619987,24.23080063,30.70496941,39.33903122,,,90.47634125,96.11074829,87.50611877,88.78900909
Turkiye,TUR,38.963745,35.243322,,,,,,,,,,61.06195068,62.6556015
Turkmenistan,TKM,38.969719,59.556278,,,,,,,6.423989773,9.139439583,40.44018173,30.80283928,33.16817093
Turks and Caicos Islands,TCA,21.694025,-71.797928,4.353360176,4.53467989,,,10.00928974,14.9218502,15.3773098,20.77218056,27.10889053,28.86174011,26.42557907
Tuvalu,TUV,-7.109535,177.64933,92.4824295,103.2457199,99.19454956,99.52490234,95.55641174,89.29386139,101.6141891,99.72619629,104.3105316,97.9413681, 
Uganda,UGA,1.373333,32.290275,,,,,58.4944191,68.73548889,80.55732727,87.67597198,90.09201813,85.16298676,89.3660965
Ukraine,UKR,48.379433,31.16558,,,,,,60.4417305,69.7953186,68.1876297,74.28864288,83.56482,94.58672333
United Arab Emirates,ARE,23.424076,53.847818,,,,,,,,,,104.8522568,103.4084625
United Kingdom,GBR,55.378051,-3.435973,,,,,,,96.2082901,97.61788177,95.81278229,90.83381653,97.52832031
United States,USA,37.09024,-95.712891,52.35,62.6,66.55,73.95,78.4,81.75,84.15,85.45,87.55,103.8461533,92.04360199
Uruguay,URY,-32.522779,-55.765835,,,,,,86.71328735,91.9003067,89.65123,86.26943207,98.19004822,
Vanuatu,VUT,-15.376706,166.959158,,,11.37395,11.37395,11.37395,11.37395,67.47553253,87.24595642,78.30977631,100.3054962,97.6627121
"Venezuela, RB",VEN,6.42375,-66.58973,,,,,,24.36207008,33.69937897,28.55343056,53.80604935,53.10512924,51.12908173
Vietnam,VNM,14.058324,108.277199,,,,53.00328827,54.7004509,58.9890213,65.17489624,70.59487152,74.74874878,76.32649994,77.00556946
Virgin Islands (U.S.),VIR,18.335765,-64.896335,,,,,,97.79358673,99.43019867,96.35150146,106.1308823,108.9731293,104.0740738
"Yemen, Rep.",YEM,15.552727,48.516388,,,,,56.15261841,74.02310181,89.02274323,76.62612915,74.07794189,80.76885223,80.37232971
Zambia,ZMB,-13.133897,27.849332,16.21649933,17.69300079,17.34565926,18.56446,21.56385,24.02536964,26.52638054,41.24898148,57.44393921,55.33306885,54.76887131
Zimbabwe,ZWE,-19.015438,29.154857,,,,,,,,69.94529724,71.12758636,65.41771698,67.99163818
